searge,name,desc
m_260857_,compress,
m_261200_,openChannel,
m_261064_,openReader,
m_261161_,path,
m_260796_,id,
m_7695_,renderToBuffer,
m_257143_,lambda$register$3,
m_138193_,lambda$static$0,
m_257145_,lambda$register$5,
m_257944_,publish,
m_257142_,lambda$register$2,
m_138184_,register,
m_287953_,lambda$publish$6,
m_257556_,getSuccessMessage,
m_138188_,lambda$register$1,
m_257144_,lambda$register$4,
m_7072_,getFlySpeed,Returns the maximum amount dragon may rise or fall during this phase
m_7584_,onHurt,
m_8059_,onCrystalDestroyed,
m_7089_,getTurnSpeed,
m_5535_,getFlyTargetLocation,Returns the location the dragon is flying toward
m_7080_,isSitting,
m_7083_,begin,Called when this phase is set to active
m_7309_,getPhase,
m_6991_,doClientTick,Generates particle effects appropriate to the phase (or sometimes sounds).\nCalled by dragon's onLivingUpdate. Only used when worldObj.isRemote.
m_6989_,doServerTick,Gives the phase a chance to update its status.\nCalled by dragon's onLivingUpdate. Only used when !worldObj.isRemote.
m_7081_,end,
m_170698_,createBodyLayer,
m_102968_,getFlowerHoldingArm,
m_6839_,prepareMobModel,
m_6973_,setupAnim,Sets this entity's model rotation angles
m_142109_,root,
m_6973_,setupAnim,
m_6839_,prepareMobModel,
m_7856_,init,
m_7286_,renderBg,
m_88315_,render,Renders the graphical user interface (GUI) element.\n@param pGuiGraphics the GuiGraphics object used for rendering.\n@param pMouseX the x-coordinate of the mouse cursor.\n@param pMouseY the y-coordinate of the mouse cursor.\n@param pPartialTick the partial tick time.
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_152849_,lambda$static$1,
m_5573_,getStateForPlacement,
m_142595_,canBeLit,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_152847_,lambda$static$0,
m_5888_,getFluidState,
m_7898_,canSurvive,
m_152809_,lambda$canLight$2,
m_6864_,canBeReplaced,
m_142199_,getParticleOffsets,
m_152845_,canLight,
m_7361_,placeLiquid,
m_6227_,use,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_25257_,lambda$canUse$0,
m_8056_,start,Execute a one shot task or start executing a continuous task
m_25251_,nextStartTick,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_25254_,lambda$canUse$1,
m_8041_,stop,Reset the task's internal state. Called when this task is interrupted by another one
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_7225_,getRenderType,
m_7523_,setupRotations,
m_115338_,getOverlayCoords,
m_6512_,shouldShowName,
m_6931_,getWhiteOverlayProgress,
m_5933_,isBodyVisible,
m_6930_,getBob,Defines what float the third param in setRotationAngles of ModelBase is
m_115342_,getAttackAnim,"Returns where in the swing animation the living entity is (from 0 to 1).  Args : entity, partialTickTime"
m_7392_,render,
m_7546_,scale,
m_5936_,isShaking,
m_115328_,sleepDirectionToRotation,
m_6512_,shouldShowName,
m_7392_,render,
m_194453_,isEntityUpsideDown,
m_7200_,getModel,
m_115326_,addLayer,
m_6441_,getFlipDegrees,
m_46897_,matches,
m_46893_,crossbowKilled,
m_46900_,crossbowKilled,
m_7683_,serializeToJson,
m_214208_,distance,
m_164716_,findPath,
m_77434_,reconstructPath,Converts a recursive path point structure into a path
m_77447_,lambda$findPath$0,
m_77427_,findPath,Finds a path to one of the specified positions and post-processes it or returns null if no path could be found within given accuracy
m_77452_,lambda$findPath$1,
m_77444_,getBestH,
m_77449_,lambda$findPath$2,
m_292438_,lambda$findPath$3,
m_292645_,lambda$new$0,
m_178026_,prettyPrint,
m_264487_,getDataVersion,
m_178053_,unpackBlockState,
m_178024_,snbtToStructure,
m_178057_,prettyPrint,
m_178059_,lambda$static$3,
m_178073_,lambda$static$0,
m_129230_,writeGameProfile,Writes a {@code profile} to the given {@code tag}.
m_129202_,writeBlockState,
m_264171_,addCurrentDataVersion,
m_129228_,readGameProfile,
m_178063_,structureToSnbt,
m_178037_,lambda$unpackBlockState$12,
m_247651_,readBlockState,
m_178069_,lambda$static$1,
m_129233_,loadUUID,
m_178071_,unpackStructureTemplate,
m_178055_,lambda$static$4,
m_129224_,writeBlockPos,
m_129226_,createUUID,
m_264046_,addDataVersion,
m_129204_,setValueHelper,
m_129210_,getName,
m_178077_,lambda$packStructureTemplate$8,
m_178034_,lambda$packBlockState$11,
m_178022_,writeFluidState,
m_178050_,prettyPrint,
m_178075_,packBlockState,
m_178061_,toPrettyComponent,
m_178067_,packStructureTemplate,
m_178043_,lambda$packStructureTemplate$9,
m_178065_,lambda$static$2,
m_129239_,readBlockPos,
m_178041_,lambda$static$5,
m_178079_,lambda$packStructureTemplate$7,
m_178031_,lambda$unpackStructureTemplate$10,
m_178019_,indent,
m_178046_,lambda$packStructureTemplate$6,
m_129235_,compareNbt,
m_148029_,trigger,
m_7214_,createInstance,
m_7214_,createInstance,
m_148026_,lambda$trigger$0,
m_138640_,setIdleTimeout,
m_288009_,lambda$setIdleTimeout$2,
m_138638_,lambda$register$0,
m_138634_,register,
m_138636_,lambda$register$1,
m_110792_,translucentCullBlockSheet,
m_110782_,shieldSheet,
m_234351_,createBannerMaterial,
m_246640_,hangingSignSheet,
m_110762_,bannerSheet,
m_110771_,chooseMaterial,
m_234349_,getShieldMaterial,
m_110786_,shulkerBoxSheet,
m_110791_,translucentItemSheet,
m_266442_,armorTrimsSheet,
m_110767_,chooseMaterial,
m_110765_,lambda$static$1,
m_110788_,chestSheet,
m_110785_,bedSheet,
m_110787_,signSheet,
m_110790_,cutoutBlockSheet,
m_110780_,getAllMaterials,
m_245275_,createHangingSignMaterial,
m_246984_,getHangingSignMaterial,
m_234353_,createShieldMaterial,
m_110789_,solidBlockSheet,
m_272280_,getDecoratedPotMaterial,
m_110778_,chestMaterial,
m_110783_,lambda$static$0,
m_173385_,createSignMaterial,
m_234347_,getBannerMaterial,
m_110763_,lambda$static$2,
m_173381_,getSignMaterial,
m_272215_,createDecoratedPotMaterial,
m_232515_,gcCounts,
m_232516_,bytesAllocatedPerSecond,
m_5614_,setFrom,
m_5614_,setFrom,
m_46314_,tryDeserialize,
m_5831_,serialize,
m_6855_,getCommandResult,
m_46294_,create,
m_5589_,getSelf,
m_5528_,updateFromArgument,
m_5589_,getSelf,
m_46317_,safeParse,
m_7377_,deserialize,
m_46288_,get,
m_46312_,create,
m_5590_,copy,
m_151489_,set,
m_46291_,lambda$create$0,
m_5590_,copy,
m_46308_,lambda$create$1,
m_148056_,$values,
m_136796_,canOverlap,
m_180042_,$values,
f_90205_,image,
f_90206_,textureId,
m_207456_,mapAll,
m_207362_,fillArray,
m_252999_,update,
m_285888_,or,
m_81807_,invert,
m_285747_,and,
m_6409_,build,
m_38060_,addKeyframe,
m_38063_,lambda$sortAndDeduplicateKeyframes$0,
m_150246_,getKeyframes,
m_38066_,sortAndDeduplicateKeyframes,
m_150247_,addKeyframes,
m_38058_,getValueAt,
m_6823_,playSound,
m_7498_,execute,
m_221657_,spreadAll,
m_221662_,lambda$spreadAll$4,
m_221671_,lambda$spreadFromFaceTowardRandomDirection$5,
m_221612_,getSpreadFromFaceTowardDirection,
m_221650_,lambda$spreadFromFaceTowardAllDirections$6,
m_221644_,spreadFromFaceTowardAllDirections,
m_221597_,lambda$spreadFromFaceTowardDirection$7,
m_221630_,spreadFromFaceTowardRandomDirection,
m_221619_,spreadFromRandomFaceTowardRandomDirection,
m_221637_,spreadFromFaceTowardDirection,
m_221593_,spreadToFace,
m_221601_,canSpreadInAnyDirection,
m_221606_,lambda$canSpreadInAnyDirection$0,
m_221668_,lambda$spreadAll$3,
m_221624_,lambda$spreadFromRandomFaceTowardRandomDirection$2,
m_221678_,lambda$spreadFromRandomFaceTowardRandomDirection$1,
m_49941_,lambda$dropResources$3,
m_152403_,lambda$dropResources$1,
m_49881_,dropResources,
m_49918_,isFaceFull,
m_141997_,handlePrecipitation,
m_49814_,byItem,
m_7705_,getDescriptionId,"@return the description ID of this block, for use with language files."
m_142387_,spawnDestroyParticles,
m_49874_,getDrops,
m_49966_,defaultBlockState,Gets the default state for this block
m_7420_,propagatesSkylightDown,
m_152463_,isExceptionForConnection,
m_49936_,canSupportRigidBlock,@return whether the given position has a rigid top face
m_49950_,dropResources,
m_49796_,box,
m_49908_,updateOrDestroy,
m_49967_,hasDynamicShape,
m_214162_,animateTick,Called periodically clientside on blocks near the player to show effects (like furnace fire particles).
m_49892_,dropResources,
m_49840_,popResource,"Spawns the given stack into the Level at the given position, respecting the doTileDrops gamerule"
m_141947_,stepOn,
m_6402_,setPlacedBy,Called by BlockItem after this block has been placed.
m_48673_,isPossibleToRespawnInThis,
m_6903_,dropFromExplosion,@return whether this block should drop its drops when destroyed by the given explosion
m_49935_,lambda$static$0,
m_49956_,getId,
m_49954_,getName,
m_204297_,builtInRegistryHolder,
m_49856_,lambda$dropResources$2,
m_49902_,updateOrDestroy,"Replaces oldState with newState, possibly playing effects and creating drops. Flags are as in {@link net.minecraft.world.level.Level#setBlock(net.minecraft.core.BlockPos, net.minecraft.world.level.block.state.BlockState, int)}."
m_7397_,getCloneItemStack,
m_152444_,shouldRenderFace,
m_49869_,getDrops,
m_152458_,getShapeForEachState,
m_5548_,updateEntityAfterFallOn,Called when an Entity lands on this Block.\nThis method is responsible for doing any modification on the motion of the entity that should result from the landing.
m_7926_,createBlockStateDefinition,
m_6724_,isRandomlyTicking,@return whether this block needs random ticking.
m_49961_,getSpeedFactor,
m_49916_,isShapeFullBlock,@return whether the provided {@link net.minecraft.world.phys.shapes.VoxelShape} is a full block (1x1x1)
m_152407_,lambda$popResource$4,
m_5573_,getStateForPlacement,
m_49863_,canSupportCenter,@return whether the given position has a solid center in the given direction
m_49962_,getSoundType,
m_152440_,popResource,
m_49964_,getJumpFactor,
m_5456_,asItem,
m_152465_,withPropertiesOf,
m_152454_,copyProperty,
m_7325_,getExplosionResistance,@return how much this block resists an explosion
m_6786_,destroy,Called after this block has been removed by a player.
m_142072_,fallOn,
m_152435_,popResourceFromFace,
m_6240_,playerDestroy,Called after a player has successfully harvested this block. This method will only be called if the player has used the correct tool and drops should be spawned.
m_49965_,getStateDefinition,
m_49958_,getFriction,
m_49897_,pushEntitiesUp,
m_7374_,asBlock,
m_7592_,wasExploded,Called when this Block is destroyed by an Explosion
m_5707_,playerWillDestroy,Called before this block is destroyed by a player (regardless of whether the correct tool is used or not).\nThis method is called before the block has been removed.
m_5871_,appendHoverText,
m_220822_,tryDropExperience,
m_49803_,stateById,
m_49805_,popExperience,Spawns the given amount of experience into the Level as experience orb entities.
m_152413_,lambda$popResourceFromFace$5,
m_49959_,registerDefaultState,
m_49931_,updateFromNeighbourShapes,"With the provided block state, performs neighbor checks for all neighboring blocks to get an ""adjusted"" blockstate for placement in the world, if the current state is not valid."
m_264360_,unbundlePacket,
m_264150_,startPacketBundling,
m_264360_,unbundlePacket,
m_264150_,startPacketBundling,
m_6225_,useOn,Called when this item is used when targeting a Block
m_289870_,parse,
m_289886_,regex,
m_289845_,prefix,
f_289839_,pattern,
f_289830_,type,
m_289895_,compile,
m_289843_,glob,
m_151391_,getBlockZ,
m_45604_,getMinBlockX,Get the first world X coordinate that belongs to this Chunk
m_220337_,minFromRegion,
m_294557_,distanceSquared,
m_45602_,getZ,
m_45608_,getMaxBlockX,Get the last world X coordinate that belongs to this Chunk
m_293627_,distanceSquared,
m_45609_,getMaxBlockZ,Get the last world Z coordinate that belongs to this Chunk
m_151393_,getMiddleBlockZ,
m_151390_,getMiddleBlockX,
m_151384_,getBlockAt,
m_45588_,toLong,
m_45599_,rangeClosed,
m_45594_,getChessboardDistance,
m_220343_,hash,
m_45589_,asLong,Converts the chunk coordinate pair to a long
m_45612_,getRegionZ,Gets the z-coordinate of the region file containing this chunk.
m_45610_,getRegionX,Gets the x-coordinate of the region file containing this chunk.
m_151382_,getBlockX,
m_292874_,distanceSquared,
m_151388_,asLong,
m_45614_,getRegionLocalZ,Gets the z-coordinate of this chunk within the region file that contains it.
m_151394_,getMiddleBlockPosition,
m_220340_,maxFromRegion,
m_45592_,getX,
m_45613_,getRegionLocalX,Gets the x-coordinate of this chunk within the region file that contains it.
m_45596_,rangeClosed,
m_45605_,getMinBlockZ,Get the first world Z coordinate that belongs to this Chunk
m_45615_,getWorldPosition,
m_12791_,addRecipes,
m_12797_,loadRecipes,
m_12801_,sendRecipes,
m_12794_,fromNbt,
m_12789_,sendInitialRecipeBook,
m_12805_,toNbt,
m_12806_,removeRecipes,
m_228282_,createPiece,
m_214092_,addChildren,
m_213694_,postProcess,
m_110248_,lambda$new$1,
m_110250_,lambda$new$0,
m_216076_,pemRsaPrivateKeyToString,
m_13600_,byteToPublicKey,Create a new PublicKey from encoded X.509 data
m_216080_,stringToRsaPublicKey,
m_13604_,generateKeyPair,Generates RSA KeyPair
m_216078_,rsaPublicKeyToString,
m_13583_,getCipher,Creates a Cipher instance using the AES/CFB8/NoPadding algorithm. Used for protocol encryption.
m_13605_,decryptUsingKey,Decrypt byte[] data with RSA private key
m_216069_,stringToPemRsaPrivateKey,
m_13597_,decryptByteToSecretKey,Decrypt shared secret AES key using RSA private key
m_13578_,generateSecretKey,Generate a new shared secret AES key from a secure random source
m_216071_,rsaStringToKey,
m_13590_,digestData,Compute a serverId hash for use by sendSessionRequest()
m_13602_,digestData,
m_13586_,cipherData,Encrypt or decrypt byte[] data using the specified key
m_274117_,lambda$static$0,
m_13594_,encryptUsingKey,Encrypt byte[] data with RSA public key
m_216082_,byteToPrivateKey,
m_274116_,lambda$static$1,
m_13579_,setupCipher,Creates the Cipher Instance.
m_269594_,bootstrap,
m_173409_,$values,
f_189685_,rules,
m_183550_,tryApply,
m_6656_,getGridHeight,
m_6199_,slotsChanged,Callback for when the crafting matrix is changed.
m_39375_,lambda$quickMoveStack$2,
m_6032_,recipeMatches,
m_39369_,lambda$removed$1,
m_6875_,stillValid,Determines whether supplied player can use this container
m_5882_,canTakeItemForPickAll,Called to determine if the current slot is valid for the stack merging (double-click) code. The stack passed in is null for the initial slot that was double-clicked.
m_150546_,slotChangedCraftingGrid,
m_7648_,quickMoveStack,Handle when the stack in slot {@code index} is shift-clicked. Normally this moves the stack between the player inventory and the other inventory(s).
m_6635_,getGridWidth,
m_6636_,getResultSlotIndex,
m_5816_,fillCraftSlotsStackedContents,
m_6650_,clearCraftingContent,
m_142157_,shouldMoveToInventory,
m_6653_,getSize,
m_6877_,removed,Called when the container is closed.
m_5867_,getRecipeBookType,
m_39385_,lambda$slotsChanged$0,
m_247017_,accept,
m_6782_,getAnalogOutputSignal,Returns the analog signal this block emits. This is the signal a comparator can read from it.\n\n@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#getAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_5940_,getShape,
m_7926_,createBlockStateDefinition,
m_152865_,byCandle,
m_7278_,hasAnalogOutputSignal,@deprecated call via {@link net.minecraft.world.level.block.state.BlockBehaviour.BlockStateBase#hasAnalogOutputSignal} whenever possible. Implementing/overriding is fine.
m_7357_,isPathfindable,
m_7417_,updateShape,"Update the provided state given the provided neighbor direction and neighbor state, returning a new state.\nFor example, fences make their connections to the passed in state if possible, and wet concrete powder immediately returns its solidified counterpart.\nNote that this method should ideally consider only the specific direction passed in."
m_152894_,lambda$canLight$0,
m_7898_,canSurvive,
m_142199_,getParticleOffsets,
m_152906_,candleHit,
m_152910_,canLight,
m_7397_,getCloneItemStack,
m_6227_,use,
m_142368_,getProfilerResults,
m_7229_,getStartTimeNano,
m_6412_,getTimes,
m_7317_,getEndTimeTicks,
m_7236_,getEndTimeNano,
m_142444_,saveResults,
m_7230_,getStartTimeTicks,
m_229185_,lambda$new$0,
m_229175_,lambda$addAdditionalSaveData$1,
m_229181_,maybeAddLeavesAbove,
m_229162_,getLavaProcessorRule,
m_229124_,lambda$postProcess$2,
m_229151_,makeSettings,
m_213704_,handleDataMarker,
m_229160_,getHeightMapType,
m_213694_,postProcess,
m_229193_,placeNetherrackOrMagma,
m_183620_,addAdditionalSaveData,
m_229133_,canBlockBeReplacedByNetherrackOrMagma,
m_229117_,addNetherrackDripColumnsBelowPortal,
m_229120_,maybeAddVines,
m_229189_,addNetherrackDripColumn,
m_229165_,makeSettings,
m_229144_,getBlockReplaceRule,
m_229128_,getSurfaceY,
m_229178_,spreadNetherrack,
m_229148_,getBlockReplaceRule,
m_8061_,setItemSlot,
m_31675_,setShowArms,
m_6167_,getHandSlots,
m_7752_,getPistonPushReaction,
m_7822_,handleEntityEvent,Handler for {@link World#setEntityState}
m_31623_,setLeftArmPose,
m_5616_,setYHeadRot,Sets the head's Y rotation of the entity.
m_8038_,thunderHit,
m_6783_,shouldRenderAtSqrDistance,Checks if the entity is in range to render.
m_31646_,brokenByPlayer,
m_7975_,getHurtSound,
m_31626_,isDisabled,
m_5801_,isAffectedByPotions,Returns false if the entity is an armor stand. Returns {@code true} for all other entity living bases.
m_6842_,setInvisible,
m_31651_,setRightLegPose,
m_142340_,getPickResult,
m_6094_,isPushable,Returns {@code true} if this entity should push and be pushed by other entities when colliding.
m_7380_,addAdditionalSaveData,
m_6210_,refreshDimensions,
m_8119_,tick,Called to update the entity's position/logic.
m_31657_,readPose,
m_6128_,ignoreExplosion,
m_5632_,tickHeadTurn,
m_31603_,setSmall,
m_6090_,isIgnoringBlockTriggers,Return whether this entity should NOT trigger a pressure plate or a tripwire.
m_31648_,causeDamage,
m_31671_,isShowArms,
m_31565_,showBreakingParticles,
m_6138_,pushEntities,
m_31561_,writePose,
m_6469_,hurt,Called when the entity is attacked.
m_31694_,getRightLegPose,
m_6844_,getItemBySlot,
m_7111_,interactAt,Applies the given player interaction to this Entity.
m_31616_,setBodyPose,
m_31683_,getDimensionsMarker,
m_31560_,hasPhysics,
m_8034_,updateInvisibilityStatus,"Clears potion metadata values if the entity has no potion effects. Otherwise, updates potion effect color, ambience, and invisibility metadata values"
m_31680_,getHeadPose,
m_5618_,setYBodyRot,Set the body Y rotation of the entity.
m_7378_,readAdditionalSaveData,(abstract) Protected helper method to read subclass entity data from NBT.
m_7371_,getLightProbePosition,
m_5737_,getMainArm,
m_31639_,setLeftLegPose,
m_21515_,isEffectiveAi,Returns whether the entity is in a server world
m_6431_,getStandingEyeHeight,
m_5789_,attackable,
m_31666_,isSmall,
m_7066_,canTakeItem,
m_6168_,getArmorSlots,
m_31685_,getBodyPose,
m_31581_,lambda$static$0,
m_6087_,isPickable,Returns {@code true} if other Entities should be prevented from moving through this Entity.
m_6074_,kill,Called by the /kill command.
m_31688_,getLeftArmPose,
m_7350_,onSyncedDataUpdated,
m_7023_,travel,
m_196493_,getFallSounds,
m_8097_,defineSynchedData,
m_31677_,isMarker,"Gets whether the armor stand has marker enabled. If true, the armor stand's bounding box is set to zero and cannot be interacted with."
m_142065_,canBeSeenByAnyone,
m_31569_,setBit,
m_31691_,getLeftLegPose,
m_31689_,getRightArmPose,
m_31678_,setNoBasePlate,
m_6972_,getDimensions,
m_31588_,swapItem,
m_5592_,getDeathSound,
m_31674_,isNoBasePlate,
m_6162_,isBaby,"If Animal, checks if the age timer is negative"
m_31659_,getClickedSlot,
m_31681_,setMarker,"Marker defines where if true, the size is 0 and will not be rendered or intractable."
m_31597_,setHeadPose,
m_7313_,skipAttackInteraction,Called when a player attacks an entity. If this returns true the attack will not happen.
m_31628_,setRightArmPose,
m_31566_,playBrokenSound,
m_31653_,brokenByAnything,
m_7324_,doPush,
m_294579_,lambda$serializeToJson$0,
m_156068_,playerHurtEntity,
m_60142_,matches,
m_156058_,playerHurtEntity,
m_295762_,lambda$serializeToJson$1,
m_295977_,playerHurtEntityWithDamage,
m_296020_,playerHurtEntityWithDamage,
m_156061_,playerHurtEntity,
m_156066_,playerHurtEntity,
m_7683_,serializeToJson,
m_6735_,start,
m_6735_,start,
m_231622_,set,
m_6735_,start,
m_6735_,start,
m_6735_,start,
m_6735_,start,
f_238184_,paletteEntries,
f_238179_,storage,
m_7139_,getGravity,Gets the amount of gravity to apply to the thrown entity with each tick.
m_8119_,tick,Called to update the entity's position/logic.
m_6783_,shouldRenderAtSqrDistance,Checks if the entity is in range to render.
m_6941_,createItemStack,
f_208825_,maxExclusive,
m_207401_,maxValue,
m_207386_,compute,
f_208823_,input,
m_208836_,lambda$static$0,
m_214023_,codec,
f_208827_,whenOutOfRange,
f_208826_,whenInRange,
m_207402_,minValue,
f_208824_,minInclusive,
m_207456_,mapAll,
m_207362_,fillArray,
m_121162_,isSelfSelector,
m_261276_,getResultLimit,
m_121159_,includesEntities,
m_121139_,findSingleEntity,
m_121144_,getPredicate,Returns a modified version of the predicate on this selector that also checks the AABB and distance.
m_175105_,usesSelector,
m_245733_,findEntitiesRaw,
m_244752_,lambda$findEntities$1,
m_121160_,findEntities,
m_121154_,addEntities,"Gets all entities matching this selector, and adds them to the passed list."
m_121165_,isWorldLimited,
m_260772_,lambda$static$0,
m_175103_,joinNames,
m_121141_,lambda$getPredicate$2,
m_121163_,findSinglePlayer,
m_121146_,lambda$getPredicate$3,
m_121138_,getMaxResults,
m_121166_,findPlayers,
m_121168_,checkPermissions,
m_121149_,sortAndLimit,
m_147289_,$values,
f_33687_,isBaby,
f_33683_,isOnFire,
f_33686_,isSwimming,
f_33685_,isSprinting,
f_33684_,isCrouching,
m_33696_,matches,
m_292643_,lambda$static$0,
m_5809_,fillStackedContents,
m_8016_,removeItemNoUpdate,Removes a stack from the given slot and returns it.
m_6643_,getContainerSize,Returns the number of slots in the inventory.
m_6836_,setItem,Sets the given item stack to the specified slot in the inventory (can be crafting or armor sections).
m_6542_,stillValid,Don't rename this method to canInteractWith due to conflicts with Container
m_7407_,removeItem,Removes up to a specified number of items from an inventory slot and returns them in a new stack.
m_8020_,getItem,Returns the stack in the given slot.
m_6211_,clearContent,
m_39347_,getWidth,
m_7983_,isEmpty,
m_39346_,getHeight,
m_6596_,setChanged,"For block entities, ensures the chunk containing the block entity is saved to disk later - the game won't think it hasn't changed and skip it."
m_280657_,getItems,
m_7556_,getRenderType,
m_5902_,getQuadSize,
m_5989_,tick,
m_146172_,lambda$newSamplersFoundInProfiler$1,
m_146168_,samplerForProfilingPath,
m_146165_,lambda$samplerForProfilingPath$2,
m_146175_,lambda$newSamplersFoundInProfiler$0,
m_146163_,newSamplersFoundInProfiler,
m_6849_,setWantedPosition,Sets the speed and location to move to
m_8126_,tick,
m_293110_,write,
f_290824_,villageChunks,
f_291861_,notVillageChunks,
m_292644_,id,
m_295068_,lambda$serializeToJson$0,
m_163724_,usedTotem,
m_7683_,serializeToJson,
m_74450_,matches,
m_74452_,usedTotem,
m_5779_,write,Writes the raw packet data to the data stream.
m_132471_,getOffers,
m_132474_,showProgress,
m_5797_,handle,Passes this Packet on to the NetHandler for processing.
m_132475_,canRestock,
m_5797_,handle,
m_132468_,getContainerId,
m_132472_,getVillagerLevel,
m_132473_,getVillagerXp,
m_173464_,resolve,
m_246989_,bakeModel,
m_173478_,lambda$new$0,
m_173475_,lambda$new$1,
m_173462_,lambda$new$2,
m_7790_,render,
m_255400_,bindRegistries,
m_252616_,lambda$createStandardGenerator$5,
m_254772_,lambda$bindRegistries$1,
m_292102_,lambda$createStandardGenerator$6,
m_252613_,lambda$createStandardGenerator$2,
m_274033_,lambda$createStandardGenerator$3,
m_129658_,lambda$main$0,
m_252612_,lambda$createStandardGenerator$4,
m_236679_,createStandardGenerator,
f_278464_,type,
f_278469_,name,
m_292065_,lambda$static$0,
f_278460_,id,
f_268416_,block,
m_269595_,pack,
m_269377_,lambda$static$0,
m_269373_,unpack,
f_268420_,sky,
m_121563_,handle,
m_226549_,construct,
m_175668_,lambda$static$13,
m_175717_,lambda$bootStrap$5,
m_175689_,lambda$bootStrap$10,
m_175659_,lambda$bootStrap$3,
m_175647_,addDefaultInteractions,
m_278529_,lambda$static$15,
m_175649_,bootStrap,
m_175731_,lambda$bootStrap$2,
m_175617_,newInteractionMap,
m_175675_,lambda$static$12,
m_175626_,lambda$bootStrap$9,
m_175738_,lambda$newInteractionMap$0,
m_175645_,lambda$newInteractionMap$1,
m_175661_,lambda$static$14,
m_175618_,emptyBucket,
m_175628_,lambda$static$16,
m_175724_,lambda$bootStrap$4,
m_175650_,lambda$bootStrap$7,
m_175635_,fillBucket,
m_175703_,lambda$bootStrap$6,
m_175682_,lambda$static$11,
m_175710_,interact,
m_175696_,lambda$bootStrap$8,
m_260857_,compress,
m_261064_,openReader,
m_261161_,path,
m_260796_,id,
m_214148_,performBonemeal,
m_214167_,isBonemealSuccess,
m_7370_,isValidBonemealTarget,
m_7303_,getPageRaw,
m_5732_,getPageCount,Returns the size of the book
m_98326_,readPages,
m_295467_,hasNoRenderableLayers,
m_294492_,isEmpty,
m_293115_,facesCanSeeEachother,
m_293674_,getRenderableBlockEntities,
m_22016_,lambda$keys$2,
m_274186_,lambda$captureRead$6,
m_21996_,captureRead,
m_257154_,lambda$decode$4,
m_147347_,lambda$decode$3,
m_22004_,lambda$encode$9,
m_21990_,lambda$captureRead$8,
m_22008_,lambda$captureRead$7,
m_257155_,lambda$keys$0,
m_274185_,lambda$captureRead$5,
m_22019_,lambda$keys$1,
m_85174_,luminanceOrAlphaOffset,
m_85166_,setPackPixelStoreState,
m_85170_,glFormat,
m_166437_,luminanceOrGreenOffset,
m_166438_,luminanceOrBlueOffset,
m_166428_,hasLuminance,
m_166432_,luminanceOffset,
m_166439_,$values,
m_166436_,luminanceOrRedOffset,
m_85161_,components,
m_166427_,hasBlue,
m_166431_,blueOffset,
m_85169_,setUnpackPixelStoreState,
m_85171_,hasAlpha,
m_85173_,hasLuminanceOrAlpha,
m_85167_,getStbFormat,
m_166434_,hasLuminanceOrGreen,
m_166426_,hasGreen,
m_166433_,hasLuminanceOrRed,
m_85172_,alphaOffset,
m_85175_,supportedByStb,
m_166425_,hasRed,
m_166435_,hasLuminanceOrBlue,
m_166430_,greenOffset,
m_166429_,redOffset,
m_33231_,selectNext,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8037_,tick,Keep ticking a continuous task that has already been started
m_7379_,onClose,
m_7043_,isPauseScreen,
m_264396_,shouldNarrateNavigation,
m_280273_,renderBackground,
m_6913_,shouldCloseOnEsc,
m_86600_,tick,
m_202375_,loadingPacketsReceived,
m_88315_,render,
m_6355_,getLightColor,
m_7556_,getRenderType,
m_5989_,tick,
m_8052_,acceptedDistance,
m_25624_,moveMobToBlock,
m_8036_,canUse,Returns whether execution should begin. You can also read and cache any state necessary for execution in this method as well.
m_8056_,start,Execute a one shot task or start executing a continuous task
m_8064_,shouldRecalculatePath,
m_6099_,nextStartTick,
m_25625_,isReachedTarget,
m_6465_,isValidTarget,Return {@code true} to set given position as destination
m_6669_,getMoveToTarget,
m_25626_,findNearestBlock,"Searches and sets new destination block and returns true if a suitable block (specified in {@link #isValidTarget(net.minecraft.world.level.LevelReader, net.minecraft.core.BlockPos)}) can be found."
m_183429_,requiresUpdateEveryTick,
m_8037_,tick,Keep ticking a continuous task that has already been started
m_8045_,canContinueToUse,Returns whether an in-progress EntityAIBase should continue executing
m_185646_,lambda$summary$2,
f_185632_,bytes,
m_185651_,lambda$summary$0,
m_185638_,lambda$summary$3,
m_185643_,lambda$summary$4,
f_185630_,duration,
m_185649_,lambda$summary$1,
f_185631_,path,
m_185640_,summary,
m_245902_,lambda$new$0,
m_217848_,lambda$doTick$2,
m_7163_,requires,
m_217839_,lambda$doTick$3,
m_217837_,lambda$doTick$4,
m_292320_,lambda$doTick$0,
m_292319_,lambda$doTick$1,
m_5578_,doTick,
m_214019_,radiusY,
